date,prediction,today_close_1515,next_date,next_open_0915,next_close_1515,next_day_move_pct,predicted_max_delta,result
2025-01-28,NO_POSITION,22957.25,2025-01-29 00:00:00,23026.75,23163.1,0.0030273660826100686,0.009848740593929959,OK_NO_TRADE
2025-01-29,NO_POSITION,23163.1,2025-01-30 00:00:00,23169.5,23249.5,0.0002763015313149559,0.006862207562891009,OK_NO_TRADE
2025-01-30,CALL,23249.5,2025-01-31 00:00:00,23296.75,23508.4,0.0020323017699305362,0.012787371771435914,CORRECT
2025-01-31,NO_POSITION,23508.4,2025-02-01 00:00:00,23528.6,23482.15,0.0008592673257217457,0.008086471218798479,OK_NO_TRADE
2025-02-01,NO_POSITION,23482.15,2025-02-03 00:00:00,23319.35,23361.05,-0.006932925647779394,0.011078627808782477,MISSED_PUT
2025-02-03,NO_POSITION,23361.05,2025-02-04 00:00:00,23509.9,23739.25,0.006371717024705747,0.017195288739162012,MISSED_CALL
2025-02-04,NO_POSITION,23739.25,2025-02-05 00:00:00,23801.75,23696.3,0.002632770622492286,0.0028665606537695704,OK_NO_TRADE
2025-02-05,NO_POSITION,23696.3,2025-02-06 00:00:00,23761.95,23603.35,0.002770474715461969,0.005910205390714976,OK_NO_TRADE
2025-02-06,NO_POSITION,23603.35,2025-02-07 00:00:00,23649.5,23559.95,0.001955230931202624,0.006785053816513242,OK_NO_TRADE
2025-02-07,NO_POSITION,23559.95,2025-02-10 00:00:00,23543.8,23381.6,-0.0006854853257329262,0.010341702762527147,MISSED_PUT
2025-02-10,NO_POSITION,23381.6,2025-02-11 00:00:00,23383.55,23071.8,8.339891196499503e-05,0.01689148732336526,MISSED_CALL
2025-02-11,NO_POSITION,23071.8,2025-02-12 00:00:00,23050.8,23045.25,-0.0009102020648583986,0.011852131173120464,MISSED_PUT
2025-02-12,NO_POSITION,23045.25,2025-02-13 00:00:00,23055.75,23031.4,0.0004556253457870928,0.008255497336761371,OK_NO_TRADE
2025-02-13,CALL,23031.4,2025-02-14 00:00:00,23096.45,22929.25,0.0028244049428171655,0.0044417621160675975,CORRECT
2025-02-14,NO_POSITION,22929.25,2025-02-17 00:00:00,22809.9,22959.5,-0.0052051419038999765,0.00888821047352178,OK_NO_TRADE
2025-02-17,NO_POSITION,22959.5,2025-02-18 00:00:00,22963.65,22945.3,0.00018075306518005425,0.00688168296347917,OK_NO_TRADE
2025-02-18,CALL,22945.3,2025-02-19 00:00:00,22847.25,22932.9,-0.004273206277538288,0.004560846883675588,CORRECT
2025-02-19,CALL,22932.9,2025-02-20 00:00:00,22821.1,22913.15,-0.004875092116566283,-0.0003946295496863855,INCORRECT
2025-02-20,NO_POSITION,22913.15,2025-02-21 00:00:00,22857.2,22795.9,-0.0024418292552530196,0.008416564287319822,OK_NO_TRADE
2025-02-21,NO_POSITION,22795.9,2025-02-24 00:00:00,22609.35,22553.35,-0.008183489136204444,0.012155694664391498,MISSED_PUT
2025-02-24,NO_POSITION,22553.35,2025-02-25 00:00:00,22516.45,22547.55,-0.001636120576322268,0.003190213427273586,OK_NO_TRADE
2025-02-25,NO_POSITION,22547.55,2025-02-27 00:00:00,22568.95,22545.05,0.0009491053351695176,0.0029160596162332492,OK_NO_TRADE
2025-02-27,NO_POSITION,22545.05,2025-02-28 00:00:00,22433.4,22124.7,-0.004952306603888562,0.019525350354068886,MISSED_PUT
2025-02-28,NO_POSITION,22124.7,2025-03-03 00:00:00,22194.55,22119.3,0.0031571049550953704,0.006185394604220556,OK_NO_TRADE
2025-03-03,NO_POSITION,22119.3,2025-03-04 00:00:00,21974.45,22082.65,-0.006548579747098622,0.006993892211778887,OK_NO_TRADE
2025-03-04,NO_POSITION,22082.65,2025-03-05 00:00:00,22073.05,22337.3,-0.0004347304331682195,0.014140060182994341,MISSED_PUT
2025-03-05,NO_POSITION,22337.3,2025-03-06 00:00:00,22476.35,22544.7,0.006225013766211641,0.009810944026359562,OK_NO_TRADE
2025-03-06,NO_POSITION,22544.7,2025-03-07 00:00:00,22508.65,22552.5,-0.0015990454519243667,0.003952148398514886,OK_NO_TRADE
2025-03-07,NO_POSITION,22552.5,2025-03-10 00:00:00,22521.85,22460.3,-0.0013590511029819956,0.005509367032479769,OK_NO_TRADE
2025-03-10,NO_POSITION,22460.3,2025-03-11 00:00:00,22345.95,22497.9,-0.005091205371254994,0.00648254920904879,OK_NO_TRADE
2025-03-11,NO_POSITION,22497.9,2025-03-12 00:00:00,22536.35,22470.5,0.0017090484000727663,0.007482920628147613,OK_NO_TRADE
2025-03-12,NO_POSITION,22470.5,2025-03-13 00:00:00,22541.5,22397.2,0.0031596982710665094,0.004145435126054225,OK_NO_TRADE
2025-03-13,CALL,22397.2,2025-03-17 00:00:00,22353.15,22508.75,-0.00196676370260565,0.008027789187934174,CORRECT
2025-03-17,NO_POSITION,22508.75,2025-03-18 00:00:00,22662.25,22834.3,0.0068195701671572165,0.015507302715610563,MISSED_CALL
2025-03-18,NO_POSITION,22834.3,2025-03-19 00:00:00,22874.95,22907.6,0.0017802166039686549,0.004659656744459058,OK_NO_TRADE
2025-03-19,NO_POSITION,22907.6,2025-03-20 00:00:00,23036.6,23190.65,0.0056313188636085846,0.01349333845535989,MISSED_CALL
2025-03-20,NO_POSITION,23190.65,2025-03-21 00:00:00,23168.25,23350.4,-0.0009659065183598327,0.009143771304383416,OK_NO_TRADE
2025-03-21,NO_POSITION,23350.4,2025-03-24 00:00:00,23515.4,23658.35,0.007066260106893243,0.015346632177607173,MISSED_CALL
2025-03-24,NO_POSITION,23658.35,2025-03-25 00:00:00,23751.5,23668.65,0.0039372990931320845,0.00892919413230424,OK_NO_TRADE
2025-03-25,NO_POSITION,23668.65,2025-03-26 00:00:00,23700.95,23486.85,0.0013646743688380735,0.009166133260663397,OK_NO_TRADE
2025-03-26,NO_POSITION,23486.85,2025-03-27 00:00:00,23433.95,23591.95,-0.0022523241728881404,0.0067952918335154435,OK_NO_TRADE
2025-03-27,NO_POSITION,23591.95,2025-03-28 00:00:00,23600.4,23519.35,0.00035817302088215374,0.006008405409472299,OK_NO_TRADE
2025-03-28,NO_POSITION,23519.35,2025-04-01 00:00:00,23341.1,23165.7,-0.007578865912535849,0.016282337734673667,MISSED_PUT
2025-04-01,NO_POSITION,23165.7,2025-04-02 00:00:00,23192.6,23332.35,0.0011611995320667113,0.007955727649067339,OK_NO_TRADE
2025-04-02,NO_POSITION,23332.35,2025-04-03 00:00:00,23150.3,23250.1,-0.007802471675592012,0.007995336946342708,OK_NO_TRADE
2025-04-03,NO_POSITION,23250.1,2025-04-04 00:00:00,23190.4,22904.45,-0.0025677308914799114,0.016888099406023968,MISSED_PUT
2025-04-04,NO_POSITION,22904.45,2025-04-07 00:00:00,21758.4,22161.6,-0.05003612835060432,0.050680108013944854,MISSED_PUT
2025-04-07,CALL,22161.6,2025-04-08 00:00:00,22446.75,22535.85,0.012866850768897618,0.024167930113349317,CORRECT
2025-04-08,NO_POSITION,22535.85,2025-04-09 00:00:00,22460.3,22399.15,-0.003352436229385591,0.008102645340646062,OK_NO_TRADE
2025-04-09,NO_POSITION,22399.15,2025-04-11 00:00:00,22695.4,22828.55,0.013225948306074113,0.023427228265358282,MISSED_CALL
2025-04-11,NO_POSITION,22828.55,2025-04-15 00:00:00,23368.35,23328.55,0.02364582945478356,0.02364582945478356,MISSED_CALL
2025-04-15,NO_POSITION,23328.55,2025-04-16 00:00:00,23344.1,23437.2,0.0006665652172980864,0.005300372290605351,OK_NO_TRADE
2025-04-16,PUT,23437.2,2025-04-17 00:00:00,23401.85,23851.65,-0.0015082859727272107,0.005915809055689308,CORRECT
